./mpg_L18015_17A_veh_S50_peaks.narrowPeak.filt.gz;/mpg_L18015_17A_veh_S50_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17A_veh_S50_peaks.narrowPeak.filt.gz;17A_veh;17A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17A_veh_S50.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13C_dex_S19_peaks.narrowPeak.filt.gz;/mpg_L18015_13C_dex_S19_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13C_dex_S19_peaks.narrowPeak.filt.gz;13C_dex;13C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13C_dex_S19.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_9C_veh_S54_peaks.narrowPeak.filt.gz;/mpg_L18015_9C_veh_S54_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_9C_veh_S54_peaks.narrowPeak.filt.gz;9C_veh_;9C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9C_veh_S54.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11A_dex_S94_peaks.narrowPeak.filt.gz;/mpg_L18015_11A_dex_S94_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11A_dex_S94_peaks.narrowPeak.filt.gz;11A_dex;11A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11A_dex_S94.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_9B_veh_S88_peaks.narrowPeak.filt.gz;/mpg_L18015_9B_veh_S88_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_9B_veh_S88_peaks.narrowPeak.filt.gz;9B_veh_;9B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9B_veh_S88.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18B_veh_S16_peaks.narrowPeak.filt.gz;/mpg_L18015_18B_veh_S16_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18B_veh_S16_peaks.narrowPeak.filt.gz;18B_veh;18B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18B_veh_S16.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_10C_veh_S87_peaks.narrowPeak.filt.gz;/mpg_L18015_10C_veh_S87_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10C_veh_S87_peaks.narrowPeak.filt.gz;10C_veh;10C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10C_veh_S87.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13D_veh_S66_peaks.narrowPeak.filt.gz;/mpg_L18015_13D_veh_S66_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13D_veh_S66_peaks.narrowPeak.filt.gz;13D_veh;13D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13D_veh_S66.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_9B_dex_S12_peaks.narrowPeak.filt.gz;/mpg_L18015_9B_dex_S12_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_9B_dex_S12_peaks.narrowPeak.filt.gz;9B_dex_;9B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9B_dex_S12.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14C_veh_S5_peaks.narrowPeak.filt.gz;/mpg_L18015_14C_veh_S5_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14C_veh_S5_peaks.narrowPeak.filt.gz;14C_veh;14C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14C_veh_S5.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18B_dex_S45_peaks.narrowPeak.filt.gz;/mpg_L18015_18B_dex_S45_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18B_dex_S45_peaks.narrowPeak.filt.gz;18B_dex;18B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18B_dex_S45.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_16D_dex_S75_peaks.narrowPeak.filt.gz;/mpg_L18015_16D_dex_S75_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_16D_dex_S75_peaks.narrowPeak.filt.gz;16D_dex;16D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16D_dex_S75.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_17A_dex_S90_peaks.narrowPeak.filt.gz;/mpg_L18015_17A_dex_S90_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17A_dex_S90_peaks.narrowPeak.filt.gz;17A_dex;17A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17A_dex_S90.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_10D_veh_S93_peaks.narrowPeak.filt.gz;/mpg_L18015_10D_veh_S93_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10D_veh_S93_peaks.narrowPeak.filt.gz;10D_veh;10D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10D_veh_S93.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_16E_veh_S49_peaks.narrowPeak.filt.gz;/mpg_L18015_16E_veh_S49_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_16E_veh_S49_peaks.narrowPeak.filt.gz;16E_veh;16E;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16E_veh_S49.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11D_veh_S92_peaks.narrowPeak.filt.gz;/mpg_L18015_11D_veh_S92_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11D_veh_S92_peaks.narrowPeak.filt.gz;11D_veh;11D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11D_veh_S92.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13B_veh_S36_peaks.narrowPeak.filt.gz;/mpg_L18015_13B_veh_S36_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13B_veh_S36_peaks.narrowPeak.filt.gz;13B_veh;13B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13B_veh_S36.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_7A_veh_S14_peaks.narrowPeak.filt.gz;/mpg_L18015_7A_veh_S14_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_7A_veh_S14_peaks.narrowPeak.filt.gz;7A_veh_;7A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7A_veh_S14.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13B_dex_S18_peaks.narrowPeak.filt.gz;/mpg_L18015_13B_dex_S18_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13B_dex_S18_peaks.narrowPeak.filt.gz;13B_dex;13B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13B_dex_S18.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18C_dex_S69_peaks.narrowPeak.filt.gz;/mpg_L18015_18C_dex_S69_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18C_dex_S69_peaks.narrowPeak.filt.gz;18C_dex;18C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18C_dex_S69.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12C_veh_S57_peaks.narrowPeak.filt.gz;/mpg_L18015_12C_veh_S57_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12C_veh_S57_peaks.narrowPeak.filt.gz;12C_veh;12C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12C_veh_S57.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_3B_dex_S11_peaks.narrowPeak.filt.gz;/mpg_L18015_3B_dex_S11_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_3B_dex_S11_peaks.narrowPeak.filt.gz;3B_dex_;3B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3B_dex_S11.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_16B_veh_S78_peaks.narrowPeak.filt.gz;/mpg_L18015_16B_veh_S78_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_16B_veh_S78_peaks.narrowPeak.filt.gz;16B_veh;16B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16B_veh_S78.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_17D_dex_S64_peaks.narrowPeak.filt.gz;/mpg_L18015_17D_dex_S64_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17D_dex_S64_peaks.narrowPeak.filt.gz;17D_dex;17D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17D_dex_S64.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_4B_veh_S59_peaks.narrowPeak.filt.gz;/mpg_L18015_4B_veh_S59_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_4B_veh_S59_peaks.narrowPeak.filt.gz;4B_veh_;4B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_4B_veh_S59.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12A_veh_S95_peaks.narrowPeak.filt.gz;/mpg_L18015_12A_veh_S95_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12A_veh_S95_peaks.narrowPeak.filt.gz;12A_veh;12A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12A_veh_S95.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12B_dex_S21_peaks.narrowPeak.filt.gz;/mpg_L18015_12B_dex_S21_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12B_dex_S21_peaks.narrowPeak.filt.gz;12B_dex;12B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12B_dex_S21.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18D_dex_S41_peaks.narrowPeak.filt.gz;/mpg_L18015_18D_dex_S41_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18D_dex_S41_peaks.narrowPeak.filt.gz;18D_dex;18D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18D_dex_S41.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11B_dex_S32_peaks.narrowPeak.filt.gz;/mpg_L18015_11B_dex_S32_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11B_dex_S32_peaks.narrowPeak.filt.gz;11B_dex;11B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11B_dex_S32.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18C_veh_S28_peaks.narrowPeak.filt.gz;/mpg_L18015_18C_veh_S28_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18C_veh_S28_peaks.narrowPeak.filt.gz;18C_veh;18C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18C_veh_S28.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_17B_veh_S27_peaks.narrowPeak.filt.gz;/mpg_L18015_17B_veh_S27_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17B_veh_S27_peaks.narrowPeak.filt.gz;17B_veh;17B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17B_veh_S27.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14D_dex_S83_peaks.narrowPeak.filt.gz;/mpg_L18015_14D_dex_S83_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14D_dex_S83_peaks.narrowPeak.filt.gz;14D_dex;14D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14D_dex_S83.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11D_dex_S22_peaks.narrowPeak.filt.gz;/mpg_L18015_11D_dex_S22_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11D_dex_S22_peaks.narrowPeak.filt.gz;11D_dex;11D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11D_dex_S22.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_3A_dex_S58_peaks.narrowPeak.filt.gz;/mpg_L18015_3A_dex_S58_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_3A_dex_S58_peaks.narrowPeak.filt.gz;3A_dex_;3A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3A_dex_S58.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_17B_dex_S46_peaks.narrowPeak.filt.gz;/mpg_L18015_17B_dex_S46_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17B_dex_S46_peaks.narrowPeak.filt.gz;17B_dex;17B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17B_dex_S46.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11C_veh_S3_peaks.narrowPeak.filt.gz;/mpg_L18015_11C_veh_S3_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11C_veh_S3_peaks.narrowPeak.filt.gz;11C_veh;11C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11C_veh_S3.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_16D_veh_S44_peaks.narrowPeak.filt.gz;/mpg_L18015_16D_veh_S44_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_16D_veh_S44_peaks.narrowPeak.filt.gz;16D_veh;16D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16D_veh_S44.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12D_dex_S29_peaks.narrowPeak.filt.gz;/mpg_L18015_12D_dex_S29_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12D_dex_S29_peaks.narrowPeak.filt.gz;12D_dex;12D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12D_dex_S29.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13C_veh_S79_peaks.narrowPeak.filt.gz;/mpg_L18015_13C_veh_S79_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13C_veh_S79_peaks.narrowPeak.filt.gz;13C_veh;13C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13C_veh_S79.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18A_dex_S1_peaks.narrowPeak.filt.gz;/mpg_L18015_18A_dex_S1_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18A_dex_S1_peaks.narrowPeak.filt.gz;18A_dex;18A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18A_dex_S1.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_3D_veh_S80_peaks.narrowPeak.filt.gz;/mpg_L18015_3D_veh_S80_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_3D_veh_S80_peaks.narrowPeak.filt.gz;3D_veh_;3D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3D_veh_S80.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_7C_dex_S84_peaks.narrowPeak.filt.gz;/mpg_L18015_7C_dex_S84_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_7C_dex_S84_peaks.narrowPeak.filt.gz;7C_dex_;7C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7C_dex_S84.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15A_dex_S4_peaks.narrowPeak.filt.gz;/mpg_L18015_15A_dex_S4_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15A_dex_S4_peaks.narrowPeak.filt.gz;15A_dex;15A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15A_dex_S4.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_16B_dex_S2_peaks.narrowPeak.filt.gz;/mpg_L18015_16B_dex_S2_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_16B_dex_S2_peaks.narrowPeak.filt.gz;16B_dex;16B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16B_dex_S2.cutadapt.sorted.filtered.rmDups.noCNV.bam
